studentId,class
1,3E
2,12G
3,8M
4,6A
5,1A
6,2G
7,9A
8,6K
9,6X
10,2P
11,11K
12,6C
13,9N
14,8Q
15,6I
16,3E
17,9L
18,1F
19,11D
20,1I
21,7J
22,7S
23,2Z
24,3G
25,5M
26,2W
27,11D
28,3J
29,8P
30,12J
31,8Y
32,5E
33,3P
34,6C
35,1I
36,11P
37,8E
38,4R
39,12T
40,5J
41,12F
42,5R
43,11Y
44,4V
45,9U
46,3R
47,2Z
48,11P
49,7R
50,12Z
51,10T
52,3K
53,12N
54,9S
55,4I
56,1J
57,10E
58,4R
59,11R
60,2L
61,11E
62,2F
63,11O
64,7R
65,9W
66,6Q
67,5E
68,8S
69,5I
70,1P
71,2X
72,6O
73,9V
74,1P
75,6W
76,3B
77,7J
78,4V
79,12L
80,7F
81,9P
82,11N
83,12W
84,6X
85,10M
86,9K
87,9X
88,9G
89,10R
90,11P
91,11M
92,1N
93,5O
94,5F
95,12W
96,11X
97,3H
98,10J
99,3G
100,8S
101,7R
102,4V
103,3N
104,2K
105,9I
106,3T
107,6R
108,9F
109,9S
110,6C
111,12G
112,1R
113,8R
114,6M
115,9C
116,1N
117,11U
118,11M
119,10X
120,10X
121,2A
122,12U
123,10Q
124,8S
125,1O
126,1J
127,11V
128,2K
129,1K
130,5H
131,1H
132,1T
133,4U
134,2O
135,2F
136,8U
137,11N
138,12G
139,10P
140,1I
141,7W
142,6S
143,10H
144,8C
145,3X
146,4P
147,2Z
148,6D
149,2Q
150,7U
151,8A
152,3Y
153,10A
154,7F
155,4F
156,11C
157,9P
158,12I
159,10J
160,1X
161,10A
162,6Q
163,4S
164,7M
165,12T
166,6O
167,11K
168,6U
169,5O
170,5Y
171,8A
172,2O
173,11V
174,10Z
175,9F
176,11P
177,11Y
178,11I
179,4T
180,4N
181,9C
182,9W
183,3V
184,11N
185,8U
186,6T
187,4L
188,5T
189,10M
190,10A
191,7C
192,10K
193,2Q
194,8G
195,5D
196,1W
197,11C
198,4R
199,1L
200,10Q
201,10V
202,9P
203,1H
204,8I
205,10Z
206,4S
207,6L
208,1K
209,9D
210,8D
211,1M
212,11C
213,4Q
214,8A
215,6X
216,7H
217,5O
218,11F
219,5N
220,11D
221,4Z
222,12A
223,6K
224,6R
225,5U
226,5O
227,12X
228,2J
229,1O
230,6U
231,12W
232,9A
233,1M
234,10S
235,8X
236,8K
237,6A
238,2J
239,12D
240,8O
241,9E
242,12Q
243,10T
244,11I
245,4O
246,3C
247,5S
248,4T
249,11N
250,4N
251,10W
252,1E
253,3N
254,11V
255,8N
256,1P
257,7X
258,12H
259,4N
260,3Y
261,7U
262,7H
263,2D
264,1T
265,4J
266,7T
267,7D
268,4E
269,6W
270,10M
271,5R
272,12W
273,12D
274,10Z
275,1Y
276,5I
277,10L
278,12O
279,11X
280,1J
281,8J
282,12K
283,10B
284,3G
285,3M
286,8T
287,9X
288,2U
289,3I
290,8P
291,6Z
292,8H
293,7N
294,4U
295,8W
296,4N
297,8V
298,11D
299,3Y
300,5Q
301,5I
302,4L
303,7X
304,8O
305,1V
306,11S
307,7A
308,4E
309,4I
310,4H
311,8H
312,1R
313,11Q
314,12Y
315,12Y
316,3J
317,8M
318,1W
319,3H
320,12H
321,2V
322,7W
323,3L
324,8A
325,12Q
326,11W
327,6N
328,4V
329,3B
330,1T
331,2B
332,11X
333,6U
334,5F
335,4R
336,9E
337,12C
338,4N
339,2H
340,9Z
341,3F
342,4M
343,3H
344,2O
345,11X
346,2T
347,1Y
348,3L
349,2B
350,10P
351,5T
352,6I
353,2M
354,5Y
355,4J
356,12T
357,10Z
358,8E
359,5F
360,6R
361,10L
362,8Y
363,12R
364,6F
365,2T
366,6F
367,1L
368,8P
369,4G
370,8X
371,8T
372,3Q
373,6X
374,9T
375,11J
376,9T
377,12N
378,1O
379,7O
380,1W
381,3O
382,10U
383,4J
384,3E
385,12N
386,9G
387,2T
388,7K
389,2C
390,6I
391,2H
392,6D
393,7I
394,6H
395,6C
396,2Z
397,9N
398,11F
399,3R
400,6X
401,5A
402,5P
403,2X
404,8T
405,10A
406,4M
407,5O
408,4H
409,9F
410,6Z
411,7E
412,8W
413,2E
414,10N
415,2Y
416,5D
417,5V
418,8U
419,11W
420,2T
421,1N
422,9N
423,7N
424,9L
425,6W
426,5O
427,5A
428,3A
429,9Z
430,1K
431,9J
432,4H
433,6N
434,7U
435,11L
436,12F
437,7W
438,7Y
439,3D
440,5Y
441,6S
442,4Z
443,5U
444,5G
445,11M
446,1K
447,1E
448,6U
449,8N
450,2N
451,10W
452,11D
453,7J
454,4L
455,3B
456,3C
457,11U
458,5F
459,4C
460,12L
461,4H
462,6Y
463,5B
464,3P
465,8H
466,5I
467,2W
468,11A
469,2N
470,2I
471,6Q
472,2B
473,11S
474,2Z
475,5U
476,6G
477,11M
478,5T
479,7L
480,12Z
481,2W
482,10H
483,2U
484,9B
485,11X
486,9W
487,3N
488,11H
489,7N
490,8W
491,11L
492,1O
493,1F
494,3K
495,7L
496,5L
497,12W
498,2G
499,6P
500,11W
501,8Y
502,1K
503,7I
504,6T
505,6A
506,5N
507,11S
508,12S
509,1Q
510,12J
511,12J
512,6N
513,5R
514,2N
515,10Q
516,10I
517,12G
518,9E
519,7V
520,10B
521,7V
522,9U
523,2F
524,11H
525,7T
526,12H
527,7B
528,11K
529,7H
530,7K
531,8Q
532,11P
533,8N
534,11X
535,6Z
536,1G
537,6Z
538,8X
539,5C
540,11E
541,2U
542,4B
543,11H
544,1V
545,3P
546,8N
547,8K
548,9C
549,3H
550,2I
551,4U
552,10A
553,12B
554,4T
555,4Q
556,2Z
557,9Y
558,5F
559,6K
560,1Y
561,6F
562,4I
563,12E
564,10J
565,4S
566,4I
